Column,Unit,adf,kpss,中文,,最小值,最大值,平均值
Timestamp,(),,,,,,,
Gearbox_T1_High_Speed_Shaft_Temperature,(簞C),1,,  變速箱T1高速軸溫度,,-273.00,99999.00,912.59
Gearbox_T3_High_Speed_Shaft_Temperature,(簞C),1,,  變速箱T3高速軸溫度,,-273.00,99999.00,891.24
Gearbox_T1_Intermediate_Speed_Shaft_Temperature,(簞C),1,,  變速箱T1中間高速軸溫度,,-273.00,99999.00,980.84
Temperature Gearbox Bearing Hollow Shaft,(簞C),1,,  變速箱空心軸承溫度,,16.00,99999.00,946.43
Tower Acceleration Normal,(mm/s簡),1,,  塔台正常加速度,,0.00,99999.00,931.59
Gearbox_Oil-2_Temperature,(簞C),1,,  變速箱2油溫,,-273.00,99999.00,924.20
Tower Acceleration Lateral,(mm/s簡),1,,  塔台側向加速度,,0.00,99999.00,935.31
Temperature Bearing_A,(簞C),1,,  軸承-A溫度,,-273.00,99999.00,865.81
Temperature Trafo-3,(簞C),1,,  變壓器-3溫度,,13.85,99999.00,916.45
Gearbox_T3_Intermediate_Speed_Shaft_Temperature,(簞C),1,,  變速箱T3中間高速軸溫度,,-273.00,99999.00,907.96
Gearbox_Oil-1_Temperature,(簞C),1,,  變速箱1油溫,,-273.00,99999.00,936.49
Gearbox_Oil_Temperature,(簞C),1,,  變速箱油溫,,-260.71,99999.00,852.88
Torque,(%),1,,  力矩,,-327.68,99999.00,966.49
Converter Control Unit Reactive Power,(kVAr),1,,  無功功率控制轉換器,,-1303.37,99999.00,884.99
Temperature Trafo-2,(簞C),1,,  變壓器2溫度,,15.00,99999.00,922.53
Reactive Power,(kVAr),1,,  無功功率,,-1307.99,99999.00,882.43
Temperature Shaft Bearing-1,(簞C),1,,  軸承1溫度,,-273.00,99999.00,872.71
Gearbox_Distributor_Temperature,(簞C),1,,  變速箱分配器溫度,,-273.00,99999.00,905.47
Moment D Filtered,(kNm),1,,  力矩D過濾,,-3001.27,99999.00,1021.96
Moment D Direction,(kNm),1,,  力矩D方向,,-3001.36,99999.00,979.70
N-set 1,(rpm),1,,  機組N轉速,,0.00,99999.00,2234.78
Operating State,( ),1,,  運作狀態,,6.00,99999.00,837.24
Power Factor,( ),1,,  功率因數,,-1.00,99999.00,921.94
Temperature Shaft Bearing-2,(簞C),1,,  軸承2溫度,,-273.00,99999.00,912.11
Temperature_Nacelle,(簞C),1,,  機艙溫度,,-273.00,99999.00,866.78
Voltage A-N,(V),1,,  電壓A-N,,0.00,99999.00,1279.56
Temperature Axis Box-3,(簞C),1,,  軸箱3溫度,,-83.67,99999.00,908.95
Voltage C-N,(V),1,,  電壓C-N,,0.00,99999.00,1223.29
Temperature Axis Box-2,(簞C),1,,  軸箱2溫度,,-103.89,99999.00,927.69
Temperature Axis Box-1,(簞C),1,,  軸箱3溫度,,-42.99,99999.00,932.41
Voltage B-N,(V),1,,  電壓B-N,,0.00,99999.00,1267.58
Nacelle Position_Degree,(簞),1,,  機艙位置度數,,0.00,99999.00,1121.69
Converter Control Unit Voltage,(V),1,,  電壓控制轉換器,,0.00,99999.00,1515.80
Temperature Battery Box-3,(簞C),1,,  電池箱3溫度,,-110.63,99999.00,894.48
